Unique_code;Treatment_ID
M000000001;T000000001
M000000001;T000000002
M000000001;T000000003
M000000001;T000000005
M000000001;T000000006
M000000001;T000000007
M000000001;T000000012
M000000001;T000000015
M000000001;T000000031
M000000001;T000000032
M000000001;T000000035
M000000001;T000000036
M000000001;T000000037
M000000001;T000000041
M000000001;T000000044
M000000001;T000000047
M000000001;T000000061
M000000001;T000000062
M000000001;T000000063
M000000001;T000000065
M000000001;T000000066
M000000001;T000000067
M000000001;T000000076
M000000001;T000000079
M000000001;T000000101
M000000001;T000000136
M000000001;T000000137
M000000001;T000000141
M000000001;T000000147
M000000001;T000000148
M000000001;T000000149
M000000001;T000000150
M000000001;T000000008
M000000001;T000000009
M000000001;T000000010
M000000002;T000000001
M000000002;T000000002
M000000002;T000000003
M000000002;T000000004
M000000002;T000000012
M000000002;T000000013
M000000002;T000000014
M000000002;T000000031
M000000002;T000000033
M000000002;T000000035
M000000002;T000000045
M000000002;T000000047
M000000002;T000000061
M000000002;T000000062
M000000002;T000000063
M000000002;T000000064
M000000002;T000000076
M000000002;T000000077
M000000002;T000000078
M000000002;T000000101
M000000002;T000000136
M000000002;T000000138
M000000002;T000000140
M000000002;T000000148
M000000002;T000000149
M000000002;T000000150
M000000002;T000000008
M000000002;T000000009
M000000002;T000000010
M000000003;T000000003
M000000003;T000000006
M000000003;T000000031
M000000003;T000000034
M000000003;T000000036
M000000003;T000000063
M000000003;T000000066
M000000003;T000000119
M000000003;T000000139
M000000003;T000000150
M000000003;T000000010
M000000004;T000000016
M000000004;T000000017
M000000004;T000000018
M000000004;T000000019
M000000004;T000000049
M000000004;T000000056
M000000004;T000000080
M000000004;T000000082
M000000004;T000000084
M000000004;T000000086
M000000004;T000000120
M000000004;T000000143
M000000005;T000000005
M000000005;T000000017
M000000005;T000000019
M000000005;T000000020
M000000005;T000000038
M000000005;T000000065
M000000005;T000000083
M000000005;T000000087
M000000005;T000000088
M000000005;T000000121
M000000005;T000000008
M000000006;T000000004
M000000006;T000000020
M000000006;T000000036
M000000006;T000000038
M000000006;T000000064
M000000006;T000000089
M000000006;T000000121
M000000006;T000000140
M000000007;T000000015
M000000007;T000000020
M000000007;T000000039
M000000007;T000000059
M000000007;T000000079
M000000007;T000000090
M000000007;T000000121
M000000007;T000000141
M000000007;T000000150
M000000008;T000000004
M000000008;T000000016
M000000008;T000000036
M000000008;T000000040
M000000008;T000000049
M000000008;T000000064
M000000008;T000000080
M000000008;T000000106
M000000008;T000000143
M000000009;T000000013
M000000009;T000000018
M000000009;T000000020
M000000009;T000000056
